iter	Passed	Remaining
310	323	716
311	324	714
312	324	712
313	325	710
314	325	708
315	326	706
316	326	704
317	327	702
318	327	700
319	328	697
320	328	695
321	329	693
322	330	691
323	330	689
324	331	687
325	331	685
326	332	683
327	332	681
328	333	679
329	333	677
330	334	676
331	335	675
332	336	673
333	336	671
334	337	669
335	337	667
336	338	665
337	338	663
338	339	661
339	339	659
340	340	657
341	340	655
342	341	653
343	341	652
344	342	650
345	342	648
346	343	646
347	344	644
348	344	642
349	345	640
350	345	639
351	346	637
352	346	635
353	347	633
354	347	631
355	348	630
356	348	628
357	349	627
358	350	625
359	351	624
360	351	622
361	352	621
362	353	619
363	353	618
364	354	616
365	354	614
366	355	612
367	355	611
368	356	609
369	357	608
370	357	606
371	358	605
372	359	603
373	359	602
374	360	600
375	360	598
376	361	597
377	362	596
378	363	594
379	363	593
380	364	591
381	365	591
382	366	589
383	366	588
384	367	586
385	367	585
386	368	583
387	369	582
388	369	581
389	370	579
390	371	578
391	371	576
392	372	574
393	372	573
394	373	571
395	373	570
396	374	568
397	374	566
398	375	565
399	376	564
400	376	562
401	377	560
402	377	559
403	378	557
404	378	556
405	379	554
406	380	554
407	381	552
408	381	551
409	382	550
410	383	548
411	383	547
412	383	545
413	384	544
414	385	542
415	385	541
416	386	539
417	386	538
418	387	536
419	387	535
420	388	533
421	388	532
422	389	531
423	389	529
424	390	528
425	390	526
426	391	525
427	391	523
428	392	522
429	393	520
430	393	519
431	394	518
432	394	517
433	395	516
434	396	515
435	397	513
436	397	512
437	398	511
438	398	509
439	399	508
440	399	506
441	400	505
442	400	504
443	401	502
444	401	501
445	402	499
446	403	498
447	403	497
448	404	496
449	404	494
450	405	493
451	405	491
452	406	490
453	406	489
454	407	488
455	407	486
456	408	485
457	409	484
458	409	482
459	410	481
460	411	480
461	411	479
462	412	478
463	413	477
464	413	475
465	414	474
466	414	473
467	414	471
468	415	470
469	415	469
470	416	467
471	416	466
472	417	465
473	417	463
474	418	462
475	419	461
476	419	459
477	419	458
478	420	457
479	420	456
480	421	454
481	422	453
482	422	452
483	423	451
484	423	449
485	424	448
486	425	447
487	425	446
488	426	445
489	427	444
490	427	443
491	428	442
492	428	441
493	429	439
494	429	438
495	430	437
496	430	436
497	431	434
498	432	433
499	432	432
500	433	431
501	433	430
502	434	429
503	435	428
504	435	427
505	436	425
506	436	424
507	437	423
508	437	422
509	438	421
510	438	420
511	439	418
512	440	417
513	441	417
514	441	416
515	442	415
516	443	413
517	443	412
518	444	411
519	445	410
520	445	409
521	446	408
522	446	407
523	447	406
524	448	405
525	448	404
526	449	403
527	449	401
528	450	400
529	450	399
530	451	398
531	452	397
532	452	396
533	453	395
534	453	394
535	454	393
536	454	392
537	455	391
538	456	390
539	457	389
540	457	388
541	458	387
542	458	386
543	459	385
544	459	383
545	460	382
546	461	382
547	461	380
548	462	379
549	462	378
550	463	377
551	463	376
552	464	375
553	465	374
554	465	373
555	466	372
556	466	371
557	467	370
558	467	369
559	468	368
560	468	366
561	469	365
562	470	364
563	470	364
564	471	363
565	472	362
566	473	361
567	473	360
568	474	359
569	474	358
570	475	357
571	475	356
572	476	355
573	477	354
574	477	353
575	478	351
576	478	350
577	479	349
578	479	348
579	480	347
580	480	346
581	481	345
582	481	344
583	482	343
584	483	342
585	483	341
586	484	340
587	484	339
588	485	338
589	485	337
590	486	336
591	487	335
592	488	335
593	488	334
594	489	333
595	489	332
596	490	331
597	490	330
598	491	329
599	491	327
600	492	326
601	493	325
602	493	324
603	494	323
604	494	322
605	495	321
606	495	320
607	496	319
608	496	318
609	497	317
610	497	316
611	498	315
612	498	314
613	499	313
614	499	312
615	500	312
616	501	311
617	502	310
618	502	309
619	503	308
620	504	307
621	504	306
622	505	305
623	505	304
624	506	303
625	506	302
626	507	301
627	507	300
628	508	299
629	508	298
630	509	297
631	509	296
632	510	295
633	510	294
634	511	293
635	511	292
636	512	291
637	512	290
638	513	289
639	513	288
640	514	288
641	514	287
642	515	286
643	516	285
644	517	284
645	518	284
646	519	283
647	519	282
648	520	281
649	520	280
650	521	279
651	521	278
652	522	277
653	522	276
654	523	275
655	523	274
656	524	273
657	524	272
658	525	271
659	526	270
660	526	270
661	527	269
662	527	268
663	528	267
664	528	266
665	529	265
666	529	264
667	530	263
668	531	262
669	532	262
670	532	261
671	533	260
672	534	259
673	534	258
674	535	257
675	536	256
676	536	256
677	537	255
678	538	254
679	538	253
680	539	252
681	540	251
682	540	251
683	541	250
684	541	249
685	542	248
686	543	247
687	543	246
688	544	245
689	544	244
690	545	243
691	546	243
692	547	242
693	547	241
694	548	240
695	549	239
696	549	239
697	550	238
698	551	237
699	551	236
700	552	235
701	553	234
702	553	233
703	554	233
704	554	232
705	555	231
706	556	230
707	556	229
708	557	228
709	557	227
710	558	226
711	558	225
712	559	225
713	559	224
714	560	223
715	560	222
716	561	221
717	562	220
718	563	220
719	563	219
720	564	218
721	565	217
722	565	216
723	566	215
724	566	215
725	567	214
726	568	213
727	568	212
728	569	211
729	569	210
730	570	209
731	571	209
732	571	208
733	572	207
734	572	206
735	573	205
736	573	204
737	574	203
738	575	203
739	575	202
740	576	201
741	577	200
742	577	199
743	578	199
744	578	198
745	579	197
746	580	196
747	580	195
748	581	194
749	581	193
750	582	193
751	582	192
752	583	191
753	583	190
754	584	189
755	584	188
756	585	187
757	585	187
758	586	186
759	586	185
760	587	184
761	587	183
762	588	182
763	589	181
764	589	181
765	590	180
766	590	179
767	591	178
768	592	177
769	592	177
770	593	176
771	594	175
772	594	174
773	595	173
774	595	172
775	596	172
776	596	171
777	597	170
778	597	169
779	598	168
780	598	167
781	599	167
782	600	166
783	600	165
784	600	164
785	601	163
786	601	162
787	602	162
788	603	161
789	603	160
790	604	159
791	604	158
792	605	157
793	605	157
794	606	156
795	607	155
796	608	154
797	608	154
798	609	153
799	609	152
800	610	151
801	611	150
802	611	150
803	612	149
804	612	148
805	613	147
806	613	146
807	614	145
808	614	145
809	615	144
810	615	143
811	616	142
812	616	141
813	617	141
814	618	140
815	618	139
816	619	138
817	620	137
818	620	137
819	621	136
820	622	135
821	622	134
822	623	134
823	624	133
824	624	132
825	625	131
826	625	130
827	626	130
828	626	129
829	627	128
830	627	127
831	628	126
832	628	126
833	629	125
834	629	124
835	630	123
836	630	122
837	631	122
838	631	121
839	632	120
840	632	119
841	633	118
842	633	118
843	634	117
844	635	116
845	635	115
846	636	114
847	637	114
848	638	113
849	638	112
850	639	111
851	639	111
852	640	110
853	641	109
854	641	108
855	642	108
856	642	107
857	643	106
858	644	105
859	644	104
860	645	104
861	645	103
862	646	102
863	646	101
864	647	101
865	647	100
866	648	99
867	648	98
868	649	97
869	649	97
870	650	96
871	650	95
872	651	94
873	652	94
874	653	93
875	653	92
876	654	91
877	655	91
878	655	90
879	656	89
880	656	88
881	657	87
882	657	87
883	658	86
884	658	85
885	659	84
886	659	84
887	660	83
888	660	82
889	661	81
890	662	81
891	662	80
892	663	79
893	663	78
894	664	77
895	664	77
896	665	76
897	665	75
898	666	74
899	666	74
900	667	73
901	668	72
902	669	71
903	670	71
904	670	70
905	671	69
906	672	68
907	672	68
908	673	67
909	673	66
910	674	65
911	674	65
912	675	64
913	676	63
914	676	62
915	677	62
916	677	61
917	678	60
918	678	59
919	679	59
920	680	58
921	680	57
922	681	56
923	681	56
924	682	55
925	682	54
926	683	53
927	684	53
928	685	52
929	685	51
930	686	50
931	686	50
932	687	49
933	687	48
934	688	47
935	688	47
936	689	46
937	689	45
938	690	44
939	690	44
940	691	43
941	692	42
942	692	41
943	693	41
944	693	40
945	694	39
946	694	38
947	695	38
948	695	37
949	696	36
950	696	35
951	697	35
952	698	34
953	699	33
954	700	32
955	700	32
956	701	31
957	701	30
958	702	30
959	702	29
960	703	28
961	703	27
962	704	27
963	704	26
964	705	25
965	705	24
966	706	24
967	707	23
968	707	22
969	708	21
970	708	21
971	709	20
972	709	19
973	710	18
974	710	18
975	711	17
976	711	16
977	712	16
978	713	15
979	713	14
980	714	13
981	715	13
982	716	12
983	716	11
984	717	10
985	717	10
986	718	9
987	718	8
988	719	8
989	719	7
990	720	6
991	720	5
992	721	5
993	722	4
994	722	3
995	723	2
996	723	2
997	724	1
998	724	0
999	725	0
